[2011-09-15 00:29:11] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-15 00:29:12] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-15 00:29:12] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-15 00:29:13] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1b48>
[2011-09-15 00:29:13] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:13] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:13] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : Benchmarks have been cleared
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:13] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:13] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 13935 (node=#a)
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 13935}'
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 13935}
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:13] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:14] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:15] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1bd8>
[2011-09-15 00:29:15] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:15] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:15] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:15] Controller      - setPasswords()       ~*~ Signal  : Passwords to check for are: ['']
[2011-09-15 00:29:15] WorkMaster      - work()               ~*~ Signal  : deferring runBenches to * thread
[2011-09-15 00:29:15] WorkMaster      - runBenches()         ~*~ Signal  : Adding callback to method catching result of runBenches
[2011-09-15 00:29:15] Controller      - runWork()            ~*~ Signal  : Running work
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches already present: {'#a': 13935}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:15] WorkMaster      - runWork()            ~*~ Signal  : Starting work on 1 nodes
[2011-09-15 00:29:15] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Password...
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : The local node returned these passwords: '{}'
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Results:{}
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {}
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Result found
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Work completed: {}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Work:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished working
[2011-09-15 00:29:15] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:16] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 0 p/s
[2011-09-15 00:29:16] Controller      - stop()               ~*~ Signal  : Shutting down program
         129983 function calls (128236 primitive calls) in 7.002 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 interfaces.py:78(IResolver)
        1    0.000    0.000    0.026    0.026 interfaces.py:8(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:85(ISpecification)
        1    0.000    0.000    0.000    0.000 interfaces.py:857(IReactorPluggableResolver)
        1    0.000    0.000    0.000    0.000 interfaces.py:873(IReactorFDSet)
        1    0.000    0.000    0.000    0.000 interfaces.py:946(IListeningPort)
        1    0.000    0.000    0.000    0.000 interfaces.py:976(ILoggingContext)
        1    0.000    0.000    0.000    0.000 interfaces.py:989(IFileDescriptor)
        1    0.001    0.001    0.002    0.002 internetIP.py:4(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.001    0.001    0.001    0.001 lanman.py:6(<module>)
        1    0.000    0.000    0.000    0.000 lockfile.py:8(<module>)
        1    0.000    0.000    0.000    0.000 lockfile.py:86(FilesystemLock)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 log.py:222(Logger)
        7    0.000    0.000    0.000    0.000 log.py:226(logPrefix)
        1    0.000    0.000    0.000    0.000 log.py:23(ILogContext)
        1    0.000    0.000    0.000    0.000 log.py:235(LogPublisher)
        1    0.000    0.000    0.000    0.000 log.py:242(__init__)
        1    0.000    0.000    0.000    0.000 log.py:245(addObserver)
        6    0.000    0.000    0.000    0.000 log.py:262(msg)
        1    0.000    0.000    0.000    0.000 log.py:33(ILogObserver)
        1    0.000    0.000    0.000    0.000 log.py:389(FileLogObserver)
        1    0.000    0.000    0.000    0.000 log.py:472(PythonLoggingObserver)
        1    0.000    0.000    0.000    0.000 log.py:523(StdioOnnaStick)
        2    0.000    0.000    0.000    0.000 log.py:533(__init__)
        1    0.000    0.000    0.000    0.000 log.py:606(NullFile)
        1    0.000    0.000    0.000    0.000 log.py:630(DefaultObserver)
        6    0.000    0.000    0.000    0.000 log.py:638(_emit)
        1    0.000    0.000    0.000    0.000 log.py:647(start)
        8    0.000    0.000    0.001    0.000 log.py:66(callWithContext)
        1    0.001    0.001    0.002    0.002 log.py:7(<module>)
        8    0.000    0.000    0.001    0.000 log.py:71(callWithLogger)
        1    0.001    0.001    0.003    0.003 logger.py:1(<module>)
       11    0.000    0.000    0.000    0.000 logger.py:101(__setattr__)
        1    0.000    0.000    0.003    0.003 logger.py:41(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:55(__impl)
        1    0.000    0.000    0.000    0.000 logger.py:57(__init__)
       43    0.002    0.000    0.003    0.000 logger.py:60(log)
       11    0.000    0.000    0.000    0.000 logger.py:80(__init__)
       43    0.000    0.000    0.000    0.000 logger.py:97(__getattr__)
        1    0.000    0.000    0.000    0.000 main.py:13(<module>)
        1    0.000    0.000    0.000    0.000 main.py:20(installReactor)
        1    0.000    0.000    0.000    0.000 modules.py:104(_ModuleIteratorHelper)
        1    0.000    0.000    0.000    0.000 modules.py:238(PythonAttribute)
        1    0.000    0.000    0.000    0.000 modules.py:291(PythonModule)
        1    0.000    0.000    0.000    0.000 modules.py:438(PathEntry)
        1    0.000    0.000    0.000    0.000 modules.py:463(IPathImportMapper)
        1    0.000    0.000    0.000    0.000 modules.py:479(_DefaultMapImpl)
        1    0.000    0.000    0.000    0.000 modules.py:486(_ZipMapImpl)
        1    0.000    0.000    0.000    0.000 modules.py:527(PythonPath)
        1    0.001    0.001    0.014    0.014 modules.py:54(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:544(__init__)
        1    0.001    0.001    0.020    0.020 network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 network.py:12(ServerWrapper)
        1    0.000    0.000    0.000    0.000 network.py:14(__init__)
        1    0.000    0.000    0.000    0.000 network.py:19(setupServer)
        1    0.000    0.000    0.000    0.000 network.py:36(checkServer)
        1    0.000    0.000    0.000    0.000 network.py:47(registerObserver)
        1    0.000    0.000    0.000    0.000 network.py:50(log)
        1    0.000    0.000    0.000    0.000 network.py:53(ClientWrapper)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.001    0.001    0.001    0.001 node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node.py:15(Node)
        1    0.000    0.000    0.000    0.000 node.py:19(__init__)
        1    0.000    0.000    0.000    0.000 node.py:28(NetworkedNode)
        1    0.000    0.000    0.000    0.000 node.py:44(LocalNode)
        1    0.000    0.000    0.000    0.000 node.py:48(__init__)
        3    0.000    0.000    0.000    0.000 observable.py:10(__init__)
        3    0.000    0.000    0.000    0.000 observable.py:13(registerObserver)
        1    0.000    0.000    0.000    0.000 observable.py:26(IObservableServer)
        1    0.000    0.000    0.000    0.000 observable.py:28(__init__)
        1    0.000    0.000    0.000    0.000 observable.py:36(IObservableController)
        1    0.000    0.000    0.000    0.000 observable.py:4(<module>)
        1    0.000    0.000    0.000    0.000 observable.py:46(ILoggable)
        1    0.000    0.000    0.000    0.000 observable.py:7(IObservable)
        1    0.000    0.000    0.000    0.000 observer.py:13(IServerObserver)
        1    0.000    0.000    0.000    0.000 observer.py:18(IObserverController)
        1    0.000    0.000    0.000    0.000 observer.py:23(printObserver)
        1    0.000    0.000    0.000    0.000 observer.py:31(ILogObserver)
        1    0.000    0.000    0.000    0.000 observer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:8(IObserver)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        2    0.000    0.000    0.000    0.000 os.py:743(urandom)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
      178    0.000    0.000    0.001    0.000 pkg_resources.py:1095(safe_name)
      175    0.000    0.000    0.001    0.000 pkg_resources.py:1103(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1136(NullProvider)
       67    0.000    0.000    0.001    0.000 pkg_resources.py:1159(has_metadata)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1163(get_metadata)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1173(get_metadata_lines)
       97    0.000    0.000    0.000    0.000 pkg_resources.py:1224(_fn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1239(EggProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1265(DefaultProvider)
       67    0.000    0.000    0.001    0.000 pkg_resources.py:1268(_has)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1280(_get)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1290(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1298(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1306(ZipProvider)
        1    0.001    0.001    0.054    0.054 pkg_resources.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:143(ResolutionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1474(FileMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:148(VersionConflict)
      132    0.000    0.000    0.000    0.000 pkg_resources.py:1486(__init__)
      196    0.000    0.000    0.000    0.000 pkg_resources.py:1489(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1492(get_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1500(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:151(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
       46    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:154(UnknownExtra)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1559(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:165(register_loader_type)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1653(find_distributions)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1682(find_nothing)
      206    0.002    0.000    0.014    0.000 pkg_resources.py:1686(find_on_path)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
      186    0.000    0.000    0.017    0.000 pkg_resources.py:1743(_handle_ns)
        5    0.000    0.000    0.006    0.001 pkg_resources.py:1764(declare_namespace)
       88    0.000    0.000    0.012    0.000 pkg_resources.py:1795(fixup_namespace_packages)
       52    0.000    0.000    0.000    0.000 pkg_resources.py:1805(file_ns_handler)
      104    0.000    0.000    0.006    0.000 pkg_resources.py:1827(normalize_path)
     1539    0.000    0.000    0.001    0.000 pkg_resources.py:1831(_normalize_cached)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1838(_set_parent_ns)
       70    0.000    0.000    0.000    0.000 pkg_resources.py:1846(yield_lines)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2057(Distribution)
      178    0.001    0.000    0.003    0.000 pkg_resources.py:2059(__init__)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:206(get_build_platform)
      178    0.001    0.000    0.006    0.000 pkg_resources.py:2073(from_location)
      618    0.001    0.000    0.001    0.000 pkg_resources.py:2121(key)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2140(version)
      302    0.001    0.000    0.003    0.000 pkg_resources.py:2184(_get_metadata)
       88    0.000    0.000    0.029    0.000 pkg_resources.py:2189(activate)
      473    0.001    0.000    0.001    0.000 pkg_resources.py:2221(__getattr__)
       88    0.001    0.000    0.010    0.000 pkg_resources.py:2280(insert_on)
       88    0.000    0.000    0.008    0.000 pkg_resources.py:2332(check_version_conflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2498(Requirement)
       82    0.002    0.000    0.002    0.000 pkg_resources.py:2598(_get_mro)
       80    0.000    0.000    0.000    0.000 pkg_resources.py:2601(cls)
       82    0.000    0.000    0.002    0.000 pkg_resources.py:2605(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2655(_initialize)
       88    0.000    0.000    0.029    0.000 pkg_resources.py:2691(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:316(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:348(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:389(WorkingSet)
        1    0.000    0.000    0.010    0.010 pkg_resources.py:392(__init__)
       30    0.000    0.000    0.017    0.001 pkg_resources.py:406(add_entry)
       89    0.000    0.000    0.000    0.000 pkg_resources.py:471(__iter__)
      178    0.001    0.000    0.002    0.000 pkg_resources.py:484(add)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:61(get_supported_platform)
        1    0.000    0.000    0.029    0.029 pkg_resources.py:662(subscribe)
       88    0.000    0.000    0.000    0.000 pkg_resources.py:671(_added_new)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:685(Environment)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:831(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:849(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:853(__init__)
      211    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
      183    0.001    0.000    0.015    0.000 pkgutil.py:176(find_module)
       52    0.000    0.000    0.000    0.000 pkgutil.py:229(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:235(load_module)
        1    0.000    0.000    0.000    0.000 pkgutil.py:249(_reopen)
      216    0.000    0.000    0.000    0.000 pkgutil.py:358(get_importer)
        1    0.000    0.000    0.015    0.015 plugin.py:11(<module>)
        1    0.000    0.000    0.000    0.000 plugin.py:18(_determinePickleModule)
        1    0.000    0.000    0.000    0.000 plugin.py:38(IPlugin)
        1    0.000    0.000    0.000    0.000 plugin.py:49(CachedPlugin)
        1    0.000    0.000    0.000    0.000 plugin.py:78(CachedDropin)
        1    0.000    0.000    0.000    0.000 posixbase.py:105(_FDWaker)
        2    0.000    0.000    0.000    0.000 posixbase.py:124(__init__)
     1382    0.000    0.000    0.000    0.000 posixbase.py:133(<lambda>)
        7    0.000    0.000    0.000    0.000 posixbase.py:136(doRead)
        7    0.000    0.000    0.000    0.000 posixbase.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 posixbase.py:157(_UnixWaker)
        1    0.000    0.000    0.000    0.000 posixbase.py:187(_SIGCHLDWaker)
        1    0.000    0.000    0.000    0.000 posixbase.py:194(__init__)
        1    0.000    0.000    0.000    0.000 posixbase.py:198(install)
        4    0.000    0.000    0.000    0.000 posixbase.py:212(doRead)
        1    0.000    0.000    0.000    0.000 posixbase.py:226(PosixReactorBase)
        1    0.000    0.000    0.000    0.000 posixbase.py:258(installWaker)
        1    0.000    0.000    0.000    0.000 posixbase.py:272(_handleSignals)
        1    0.000    0.000    0.000    0.000 posixbase.py:415(listenTCP)
        1    0.000    0.000    0.000    0.000 posixbase.py:473(_removeAll)
        1    0.000    0.000    0.000    0.000 posixbase.py:55(_SocketWaker)
        1    0.002    0.002    0.025    0.025 posixbase.py:7(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
       89    0.000    0.000    0.000    0.000 posixpath.py:118(dirname)
     1152    0.001    0.000    0.005    0.000 posixpath.py:130(islink)
      288    0.001    0.000    0.002    0.000 posixpath.py:312(normpath)
      288    0.000    0.000    0.003    0.000 posixpath.py:341(abspath)
      287    0.003    0.000    0.015    0.000 posixpath.py:355(realpath)
      105    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
      575    0.000    0.000    0.000    0.000 posixpath.py:51(isabs)
     1492    0.003    0.000    0.005    0.000 posixpath.py:60(join)
      179    0.000    0.000    0.001    0.000 posixpath.py:95(splitext)
        1    0.000    0.000    0.000    0.000 process.py:106(ProcessWriter)
        1    0.001    0.001    0.003    0.003 process.py:11(<module>)
        1    0.000    0.000    0.000    0.000 process.py:220(ProcessReader)
        1    0.000    0.000    0.000    0.000 process.py:278(_BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        5    0.000    0.000    0.000    0.000 process.py:41(reapAllProcesses)
        1    0.000    0.000    0.000    0.000 process.py:500(Process)
        1    0.000    0.000    0.000    0.000 process.py:83(detectLinuxBrokenPipeBehavior)
        1    0.000    0.000    0.000    0.000 process.py:830(PTYProcess)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 protocol.py:101(ClientFactory)
        1    0.001    0.001    0.003    0.003 protocol.py:12(<module>)
        1    0.000    0.000    0.000    0.000 protocol.py:133(_InstanceFactory)
        1    0.000    0.000    0.000    0.000 protocol.py:188(ClientCreator)
        1    0.000    0.000    0.000    0.000 protocol.py:22(Factory)
        1    0.000    0.000    0.000    0.000 protocol.py:293(ReconnectingClientFactory)
        1    0.000    0.000    0.000    0.000 protocol.py:37(doStart)
        1    0.000    0.000    0.000    0.000 protocol.py:427(ServerFactory)
        1    0.000    0.000    0.000    0.000 protocol.py:432(BaseProtocol)
        1    0.000    0.000    0.000    0.000 protocol.py:476(Protocol)
        1    0.000    0.000    0.000    0.000 protocol.py:48(doStop)
        1    0.000    0.000    0.000    0.000 protocol.py:504(ProtocolToConsumerAdapter)
        1    0.000    0.000    0.000    0.000 protocol.py:519(ConsumerToProtocolAdapter)
        1    0.000    0.000    0.000    0.000 protocol.py:537(ProcessProtocol)
        1    0.000    0.000    0.000    0.000 protocol.py:607(AbstractDatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocol.py:63(startFactory)
        1    0.000    0.000    0.000    0.000 protocol.py:675(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocol.py:693(ConnectedDatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocol.py:713(FileWrapper)
        1    0.000    0.000    0.000    0.000 protocol.py:74(stopFactory)
        1    0.000    0.000    0.001    0.001 pty.py:1(<module>)
        3    0.000    0.000    0.000    0.000 queues.py:113(get)
        8    0.000    0.000    0.000    0.000 queues.py:141(empty)
        1    0.000    0.000    0.000    0.000 queues.py:297(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:35(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:350(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:56(Queue)
        2    0.000    0.000    0.001    0.001 queues.py:58(__init__)
        2    0.000    0.000    0.000    0.000 queues.py:86(_after_fork)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:647(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:797(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
      353    0.000    0.000    0.002    0.000 re.py:144(sub)
       27    0.000    0.000    0.020    0.001 re.py:188(compile)
      497    0.001    0.000    0.021    0.000 re.py:229(_compile)
        1    0.000    0.000    0.115    0.115 reactor.py:33(<module>)
        1    0.000    0.000    0.000    0.000 reflect.py:113(PropertyAccessor)
        1    0.000    0.000    0.000    0.000 reflect.py:150(Accessor)
        1    0.000    0.000    0.000    0.000 reflect.py:204(Summer)
        1    0.000    0.000    0.000    0.000 reflect.py:247(QueueMethod)
       31    0.000    0.000    0.000    0.000 reflect.py:296(qual)
        1    0.000    0.000    0.000    0.000 reflect.py:358(_NoModuleFound)
        1    0.000    0.000    0.000    0.000 reflect.py:364(InvalidName)
        1    0.000    0.000    0.000    0.000 reflect.py:370(ModuleNotFound)
        1    0.000    0.000    0.000    0.000 reflect.py:377(ObjectNotFound)
        1    0.000    0.000    0.000    0.000 reflect.py:39(Settable)
        1    0.000    0.000    0.000    0.000 reflect.py:56(AccessorType)
        6    0.000    0.000    0.000    0.000 reflect.py:581(allYourBase)
     30/6    0.000    0.000    0.000    0.000 reflect.py:591(accumulateBases)
        1    0.000    0.000    0.000    0.000 reflect.py:78(__init__)
        1    0.000    0.000    0.000    0.000 reflect.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ro.py:17(<module>)
      228    0.000    0.000    0.004    0.000 ro.py:21(ro)
      228    0.001    0.000    0.001    0.000 ro.py:26(mergeOrderings)
      228    0.001    0.000    0.002    0.000 ro.py:60(_flatten)
        1    0.000    0.000    0.000    0.000 runtime.py:33(Platform)
        1    0.000    0.000    0.000    0.000 runtime.py:39(__init__)
        2    0.000    0.000    0.000    0.000 runtime.py:48(getType)
        1    0.000    0.000    0.000    0.000 runtime.py:7(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:70(isWindows)
        3    0.000    0.000    0.000    0.000 runtime.py:87(supportsThreads)
        1    0.002    0.002    0.115    0.115 selectreactor.py:10(<module>)
        7    0.000    0.000    0.000    0.000 selectreactor.py:144(_doReadOrWrite)
        3    0.000    0.000    0.000    0.000 selectreactor.py:158(addReader)
        2    0.000    0.000    0.000    0.000 selectreactor.py:170(removeReader)
        1    0.000    0.000    0.000    0.000 selectreactor.py:177(removeWriter)
        1    0.000    0.000    0.000    0.000 selectreactor.py:184(removeAll)
        1    0.000    0.000    0.000    0.000 selectreactor.py:197(install)
        1    0.000    0.000    0.000    0.000 selectreactor.py:52(SelectReactor)
